,TV,radio,newspaper,sales
1,230.1,37.8,69.2,22.1
2,44.5,39.3,45.1,10.4
3,17.2,45.9,69.3,9.3
4,151.5,41.3,58.5,18.5
5,180.8,10.8,58.4,12.9
6,8.7,48.9,75,7.2
7,57.5,32.8,23.5,11.8
8,120.2,19.6,11.6,13.2
9,8.6,2.1,1,4.8
10,199.8,2.6,21.2,10.6
11,66.1,5.8,24.2,8.6
12,214.7,24,4,17.4
13,23.8,35.1,65.9,9.2
14,97.5,7.6,7.2,9.7
15,204.1,32.9,46,19
16,195.4,47.7,52.9,22.4
17,67.8,36.6,114,12.5
18,281.4,39.6,55.8,24.4
19,231.1,38.8,70.2,23.1
20,45.5,40.3,46.1,11.4
21,18.2,46.9,70.3,10.3
22,152.5,42.3,59.5,19.5
23,181.8,11.8,59.4,13.9
24,9.7,49.9,76,8.2
25,58.5,33.8,24.5,12.8
26,121.2,20.6,12.6,14.2
27,9.6,3.1,2,5.8
28,200.8,3.6,22.2,11.6
29,67.1,6.8,25.2,9.6
30,215.7,25,5,18.4
31,24.8,36.1,66.9,10.2
32,98.5,8.6,8.2,10.7
33,205.1,33.9,47,20
34,196.4,48.7,53.9,23.4
35,68.8,37.6,115,13.5
36,282.4,40.6,56.8,25.4
37,232.1,39.8,71.2,24.1
38,46.5,41.3,47.1,12.4
39,19.2,47.9,71.3,11.3
40,153.5,43.3,60.5,20.5
41,182.8,12.8,60.4,14.9
42,10.7,50.9,77,9.2
43,59.5,34.8,25.5,13.8
44,122.2,21.6,13.6,15.2
45,10.6,4.1,3,6.8
46,201.8,4.6,23.2,12.6
47,68.1,7.8,26.2,10.6
48,216.7,26,6,19.4
49,25.8,37.1,67.9,11.2
50,99.5,9.6,9.2,11.7
51,206.1,34.9,48,21
52,197.4,49.7,54.9,24.4
53,69.8,38.6,116,14.5
54,283.4,41.6,57.8,26.4
55,233.1,40.8,72.2,25.1
56,47.5,42.3,48.1,13.4
57,20.2,48.9,72.3,12.3
58,154.5,44.3,61.5,21.5
59,183.8,13.8,61.4,15.9
60,11.7,51.9,78,10.2
61,60.5,35.8,26.5,14.8
62,123.2,22.6,14.6,16.2
63,11.6,5.1,4,7.8
64,202.8,5.6,24.2,13.6
65,69.1,8.8,27.2,11.6
66,217.7,27,7,20.4
67,26.8,38.1,68.9,12.2
68,100.5,10.6,10.2,12.7
69,207.1,35.9,49,22
70,198.4,50.7,55.9,25.4
71,70.8,39.6,117,15.5
72,284.4,42.6,58.8,27.4
73,234.1,41.8,73.2,26.1
74,48.5,43.3,49.1,14.4
75,21.2,49.9,73.3,13.3
76,155.5,45.3,62.5,22.5
77,184.8,14.8,62.4,16.9
78,12.7,52.9,79,11.2
79,61.5,36.8,27.5,15.8
80,124.2,23.6,15.6,17.2
81,12.6,6.1,5,8.8
82,203.8,6.6,25.2,14.6
83,70.1,9.8,28.2,12.6
84,218.7,28,8,21.4
85,27.8,39.1,69.9,13.2
86,101.5,11.6,11.2,13.7
87,208.1,36.9,50,23
88,199.4,51.7,56.9,26.4
89,71.8,40.6,118,16.5
90,285.4,43.6,59.8,28.4
91,235.1,42.8,74.2,27.1
92,49.5,44.3,50.1,15.4
93,22.2,50.9,74.3,14.3
94,156.5,46.3,63.5,23.5
95,185.8,15.8,63.4,17.9
96,13.7,53.9,80,12.2
97,62.5,37.8,28.5,16.8
98,125.2,24.6,16.6,18.2
99,13.6,7.1,6,9.8
100,204.8,7.6,26.2,15.6
101,71.1,10.8,29.2,13.6
102,219.7,29,9,22.4
