Wildlife,WT,PE,NU,RED,arrest_district,Year,Season,Volume
Tiger,15,0,0,EN,Parsa,2011,Winter,15
Rhinoceros,1,0,0,VU,Syanjha,2011,Winter,1
Leopard,0,1,0,VU,Lalitpur,2011,Spring ,1
Leopard,0,1,0,VU,Kavre,2011,Spring ,1
Tiger,8.8,1,0,EN,Makwanpur,2011,Spring ,9.8
Rhinoceros,0,12,0,VU,Kathmandu,2011,Spring ,12
Rhinoceros,1,0,0,VU,Lalitpur,2011,Spring ,1
Rhinoceros,1,0,0,VU,Kathmandu,2011,Spring ,1
Rhinoceros,1,0,0,VU,Kathmandu,2011,Summer ,1
Leopard,4.5,1,0,VU,Tanahun,2011,Summer ,5.5
Red panda,0,2,0,EN,Kathmandu,2011,Autumn ,2
Bear,0.073,0,0,VU,Kathmandu,2012,Winter,0.073
Leopard,0,2,0,VU,Kathmandu,2012,Winter,2
Leopard,0,1,0,VU,Kathmandu,2012,Winter,1
Bear,0,2,0,VU,Kathmandu,2012,Winter,2
Musk Deer,0,1,0,EN,Kathmandu,2012,Spring ,1
Leopard,0,2,0,VU,Kavre,2012,Spring ,2
Rhinoceros,1,0,0,VU,Kathmandu,2012,Spring ,1
Rhinoceros,1,0,0,VU,Kaski,2012,Spring ,1
elephant,0,2,0,EN,Kailali,2012,Summer ,2
Bear,0.185,0,0,VU,Kathmandu,2012,Summer ,0.185
Tiger,10,0,0,EN,Makwanpur,2012,Summer ,10
Bear,2,0,0,VU,Kathmandu,2012,Summer ,2
Leopard,0,2,0,VU,Lalitpur,2012,Summer ,2
Tiger,0,1,0,EN,Kathmandu,2012,Autumn ,1
Red panda,0,2,0,EN,Kathmandu,2012,Autumn ,2
Leopard,0,1,0,VU,Sunsari,2013,Winter,1
Tiger,0,12,0,EN,Kathmandu,2013,Spring ,12
Pangolin,0,1,0,EN,Kathmandu,2013,Winter,1
Red panda,0,1,0,EN,Nuwakot,2013,Winter,1
Leopard,0,1,0,VU,Kathmandu,2013,Spring ,1
Rhinoceros,1,0,0,VU,Chitwan,2013,Spring ,1
Leopard,0,1,0,VU,Bhaktapur,2013,Spring ,1
Leopard,0,1,0,VU,Kathmandu,2013,Spring ,1
Leopard,0,1,0,VU,Kavre,2013,Spring ,1
Rhinoceros,1,0,0,VU,Rautahat,2013,Spring ,1
Rhinoceros,1,0,0,VU,Kathmandu,2012,FALSE,1
Red panda,0,2,0,EN,Kathmandu,2013,Summer ,2
Red panda,0,1,0,EN,Kathmandu,2013,Summer ,1
Leopard,0,1,0,VU,Surkhet,2013,Summer ,1
Red panda,0,2,0,EN,Kathmandu,2013,Summer ,2
Red panda,0,1,0,EN,Kathmandu,2013,Summer ,1
Red panda,0,3,0,EN,Kathmandu,2013,Autumn ,3
